learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,1.297031694,2.058569891367356E-7,100.0,51.0,16.439290586630275,26.865671641791046,-48.484848484848506,100.0,613504.0
200.0,1.979633802,3.1428727454774085E-7,200.0,59.0,28.189859006918283,38.805970149253724,-24.242424242424267,200.0,614024.0
300.0,2.353558846,3.7372492905543913E-7,300.0,70.33333333333334,44.72049689440995,55.50000000000001,10.1010101010101,300.0,614440.0
400.0,2.622912769,4.1664182647072814E-7,400.0,56.00000000000001,14.045712053135393,33.83458646616542,-6.66666666666666,400.0,615896.0
500.0,2.868485287,4.5577769938188087E-7,500.0,50.6,2.263374485596709,25.825825825825827,-6.465517241379317,500.0,616024.0
600.0,3.150527405,5.007273322208867E-7,600.0,49.666666666666664,-0.666666666666671,24.310776942355883,-1.0033444816053634,600.0,616048.0
700.0,3.406057163,5.414553376004368E-7,700.0,50.0,1.2383501564061958,24.731182795698924,-5.421686746987946,700.0,616104.0
800.0,3.666599212,5.82977920972593E-7,800.0,52.625,7.277153237348469,28.759398496240596,-3.8356164383561557,800.0,616040.0
900.0,3.977486866,6.325279433275509E-7,900.0,55.77777777777778,13.852813852813856,33.444816053511715,0.0,900.0,616088.0
1000.0,4.270769564,6.792756873113371E-7,1000.0,52.800000000000004,7.09100357463427,28.915662650602414,-1.7241379310344844,1000.0,616136.0
1100.0,4.569973844,7.269685392846621E-7,1100.0,51.90909090909091,4.579651967439987,27.633378932968526,0.3766478342749553,1100.0,616152.0
1200.0,4.809077562,7.650804342953777E-7,1200.0,51.83333333333333,3.6666666666666625,27.478042659974903,3.3444816053511586,1200.0,616136.0
1300.0,5.055321885,8.04329995153538E-7,1300.0,51.53846153846153,3.7331327283840268,26.99884125144843,0.15847860538826744,1300.0,616128.0
1400.0,5.319719431,8.464752370186397E-7,1400.0,53.07142857142857,7.328671892316679,29.354838709677416,1.0542168674698804,1400.0,616160.0
1500.0,5.629908481,8.959171240322539E-7,1500.0,54.400000000000006,10.393013100436688,31.325301204819283,1.8651362984218174,1500.0,616128.0
