learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,1.359848695,2.1582692183173365E-7,100.0,50.0,15.196743554952505,25.37313432835821,-51.51515151515154,100.0,613504.0
200.0,1.961050109,3.1132932184001226E-7,200.0,57.49999999999999,26.202465705851697,36.56716417910447,-28.787878787878817,200.0,614040.0
300.0,2.394536407,3.802310104718391E-7,300.0,69.0,42.4742268041237,53.49999999999999,6.060606060606033,300.0,614408.0
400.0,2.825680084,4.4892988118515873E-7,400.0,55.25,12.941977530275775,32.70676691729323,-8.484848484848492,400.0,615928.0
500.0,3.240600813,5.150575104696014E-7,500.0,50.4,2.052165121091952,25.525525525525527,-6.896551724137938,500.0,616056.0
600.0,3.649844785,5.802846464268491E-7,600.0,49.5,-1.0000000000000009,24.060150375939845,-1.3377926421404769,600.0,616096.0
700.0,4.066527417,6.466982516777143E-7,700.0,49.714285714285715,0.801958195110955,24.30107526881721,-6.024096385542159,700.0,616104.0
800.0,4.491237137,7.143807189746822E-7,800.0,52.125,6.524949052436329,28.007518796992475,-4.93150684931506,800.0,616008.0
900.0,4.951418892,7.877198800109597E-7,900.0,55.333333333333336,13.23741007194245,32.77591973244148,-1.0050251256281473,900.0,616040.0
1000.0,5.387065865,8.571615557647829E-7,1000.0,52.5,6.662893882587816,28.463855421686752,-2.370689655172416,1000.0,616152.0
1100.0,5.822027475,9.264957857651637E-7,1100.0,51.63636363636363,4.108017762629658,27.22298221614227,-0.18832391713746616,1100.0,616168.0
1200.0,6.23908105,9.929719668852064E-7,1200.0,51.416666666666664,2.833333333333332,26.85069008782936,2.508361204013369,1200.0,616136.0
1300.0,6.730549011,1.0713165359674003E-6,1300.0,51.23076923076923,3.165621798426589,26.535341830822723,-0.47543581616480235,1300.0,616192.0
1400.0,7.167679175,1.1409973448898997E-6,1400.0,52.28571428571429,5.883489556811083,28.172043010752695,-0.6024096385542007,1400.0,616176.0
1500.0,7.589771583,1.2082845519921122E-6,1500.0,53.666666666666664,9.086945146943396,30.22088353413654,0.2869440459110396,1500.0,616208.0
