learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,0.556380964,9.54930015415781E-9,100.0,59.0,28.670842032011123,37.878787878787875,-24.242424242424267,100.0,66344.0
200.0,0.71184544,1.2224652809384796E-8,200.0,67.0,37.89404347416958,50.37593984962406,1.4925373134328375,200.0,66520.0
300.0,0.831982612,1.4292811869515313E-8,300.0,76.33333333333333,52.56124721603563,64.49999999999999,28.999999999999996,300.0,66544.0
400.0,0.92757348,1.594473752066493E-8,400.0,70.75,37.52336199070861,56.015037593984964,12.030075187969935,400.0,66800.0
500.0,1.019877857,1.7540250705331562E-8,500.0,69.39999999999999,30.90679190751443,53.9156626506024,7.831325301204793,500.0,66816.0
600.0,1.112659577,1.914478301569819E-8,600.0,68.5,26.07561929595829,52.63157894736842,5.500000000000027,600.0,66848.0
700.0,1.198707218,2.0635351872034367E-8,700.0,67.57142857142857,21.905716757096794,51.182795698924735,2.991452991452994,700.0,66960.0
800.0,1.270753883,2.1884580288603897E-8,800.0,67.25,19.265998505496523,50.751879699248114,1.872659176029956,800.0,67024.0
900.0,1.34204444,2.312099351674318E-8,900.0,66.55555555555556,16.77419354838711,49.66555183946489,-0.33333333333331877,900.0,67040.0
1000.0,1.406891038,2.4246049877558314E-8,1000.0,66.3,14.854266887658154,49.246987951807235,-1.2012012012012023,1000.0,67064.0
1100.0,1.463778687,2.523314014979948E-8,1100.0,66.27272727272727,13.700495677623445,49.178082191780824,-1.366120218579227,1100.0,67072.0
1200.0,1.519458834,2.6199739305091397E-8,1200.0,66.41666666666667,13.704496788008594,49.435382685069015,-0.7499999999999839,1200.0,67104.0
1300.0,1.571618447,2.7105870207399127E-8,1300.0,66.23076923076923,12.626383249741252,49.18981481481481,-1.3856812933025624,1300.0,67152.0
1400.0,1.623224539,2.8002705605998633E-8,1400.0,66.35714285714286,12.382805025830727,49.40923737916219,-0.8565310492505458,1400.0,67176.0
1500.0,1.669952949,2.8814871018595165E-8,1500.0,67.13333333333334,14.161346488682518,50.60120240480962,1.4000000000000121,1500.0,67184.0
