learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,1.346554307,2.1371134367792555E-7,100.0,50.0,15.196743554952505,25.37313432835821,-51.51515151515154,100.0,613488.0
200.0,2.082420007,3.306085598168729E-7,200.0,57.49999999999999,26.202465705851697,36.56716417910447,-28.787878787878817,200.0,614056.0
300.0,2.794912324,4.4385173997562584E-7,300.0,69.33333333333334,43.20987654320989,54.0,7.0707070707070665,300.0,614376.0
400.0,3.317356846,5.270964174105247E-7,400.0,55.50000000000001,13.356697819314661,33.0827067669173,-7.878787878787873,400.0,615912.0
500.0,3.704868697,5.888541766766541E-7,500.0,50.6,2.4209095793432547,25.825825825825827,-6.465517241379317,500.0,616040.0
600.0,4.078217144,6.483554870932176E-7,600.0,49.666666666666664,-0.666666666666671,24.310776942355883,-1.0033444816053634,600.0,616048.0
700.0,4.497615207,7.152018955104983E-7,700.0,49.714285714285715,0.7508136499855093,24.30107526881721,-6.024096385542159,700.0,616104.0
800.0,4.899750713,7.792902265068867E-7,800.0,52.37500000000001,6.9005962271527705,28.383458646616543,-4.383561643835596,800.0,616040.0
900.0,5.304248585,8.437567220479228E-7,900.0,55.44444444444444,13.349339735894347,32.943143812709025,-0.753768844221123,900.0,616056.0
1000.0,5.707585081,9.080464717771257E-7,1000.0,52.5,6.588003933136672,28.463855421686752,-2.370689655172416,1000.0,616136.0
1100.0,6.09908287,9.704508133816676E-7,1100.0,51.63636363636363,4.075952437932934,27.22298221614227,-0.18832391713746616,1100.0,616152.0
1200.0,6.507909107,1.0356155994105067E-6,1200.0,51.66666666666667,3.3333333333333437,27.227101631116696,3.0100334448160564,1200.0,616136.0
1300.0,7.02269688,1.1176690403964348E-6,1300.0,51.38461538461539,3.45657425947337,26.767091541135574,-0.15847860538826744,1300.0,616128.0
1400.0,7.42885834,1.1824115965470234E-6,1400.0,53.0,7.230801146422672,29.247311827956995,0.903614457831336,1400.0,616160.0
1500.0,7.841048838,1.248113481437131E-6,1500.0,54.2,10.070686796404582,31.024096385542176,1.434720229555246,1500.0,616144.0
