learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,0.831488337,1.319928683021292E-7,100.0,62.0,29.42050520059435,43.28358208955224,-15.151515151515166,100.0,613616.0
200.0,1.281309713,2.034630528785081E-7,200.0,72.0,45.61522773623384,58.2089552238806,15.151515151515133,200.0,614168.0
300.0,1.567689185,2.4899903216245684E-7,300.0,79.33333333333333,57.72727272727273,69.0,37.37373737373736,300.0,614632.0
400.0,1.81530694,2.8847007048546643E-7,400.0,62.5,23.57077346377255,43.60902255639097,9.090909090909086,400.0,616168.0
500.0,1.999971827,3.1790928382082115E-7,500.0,55.00000000000001,9.458197855970115,32.43243243243244,3.017241379310348,500.0,616232.0
600.0,2.130165963,3.386655969518092E-7,600.0,53.333333333333336,6.666666666666665,29.824561403508763,6.354515050167215,600.0,616256.0
700.0,2.250143308,3.577938342275781E-7,700.0,54.285714285714285,8.49972223129962,31.182795698924725,3.6144578313252977,700.0,616280.0
800.0,2.37976118,3.7845908074387864E-7,800.0,57.75,15.342855174918455,36.46616541353383,7.397260273972614,800.0,616280.0
900.0,2.501821898,3.9791947450367316E-7,900.0,60.55555555555555,20.81784386617099,40.63545150501672,10.804020100502495,900.0,616280.0
1000.0,2.627160525,4.1790454731503705E-7,1000.0,56.89999999999999,13.623792536775007,35.090361445783124,7.112068965517223,1000.0,616344.0
1100.0,2.754022592,4.3813253055275934E-7,1100.0,55.36363636363636,10.677074719677163,32.83173734610123,7.532956685499061,1100.0,616344.0
1200.0,2.879092526,4.5807476063241765E-7,1200.0,56.00000000000001,12.00000000000001,33.751568381430374,11.7056856187291,1200.0,616344.0
1300.0,3.00737977,4.785302518994299E-7,1300.0,55.46153846153846,10.90620709246721,32.90845886442642,8.240887480190182,1300.0,616352.0
1400.0,3.137353859,4.992547117878766E-7,1400.0,55.85714285714286,11.660741306465363,33.5483870967742,6.927710843373506,1400.0,616352.0
1500.0,3.257025156,5.183368795918321E-7,1500.0,57.4,14.716611798202681,35.843373493975896,8.321377331420363,1500.0,616368.0
