learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes)
100.0,0.130087752,2.010181528687477E-8,100.0,48.0,13.67861885790172,22.388059701492537,-57.5757575757576,100.0,597312.0
200.0,0.30721282,4.749736773920556E-8,200.0,55.00000000000001,23.397735977530004,32.835820895522396,-36.36363636363637,200.0,597864.0
300.0,0.362615593,5.607258695389455E-8,300.0,67.33333333333333,40.48582995951417,51.0,1.010101010101,300.0,598296.0
400.0,0.415430866,6.426808223592738E-8,400.0,53.75,10.615064985263555,30.451127819548862,-12.121212121212132,400.0,599816.0
500.0,0.466532492,7.219851214822382E-8,500.0,49.6,0.7389434211977457,24.324324324324323,-8.620689655172423,500.0,599880.0
600.0,0.525351925,8.132702898163349E-8,600.0,49.0,-2.0000000000000018,23.308270676691723,-2.341137123745829,600.0,599904.0
700.0,0.569447192,8.81706939084145E-8,700.0,50.0,1.3655834326387295,24.731182795698924,-5.421686746987946,700.0,599928.0
800.0,0.610389687,9.452504293744764E-8,800.0,52.5,7.275799593721599,28.57142857142857,-4.109589041095876,800.0,599928.0
900.0,0.653872471,1.0127364939853551E-7,900.0,55.44444444444444,13.515456506110704,32.943143812709025,-0.753768844221123,900.0,599928.0
1000.0,0.699217736,1.0831206704278582E-7,1000.0,52.5,6.687830521526619,28.463855421686752,-2.370689655172416,1000.0,599992.0
1100.0,0.742085108,1.1496587020056739E-7,1100.0,51.54545454545455,3.9117095619567133,27.086183310533524,-0.3766478342749323,1100.0,599992.0
1200.0,0.784194274,1.2150198586686829E-7,1200.0,51.5,3.0000000000000027,26.976160602258474,2.6755852842809316,1200.0,599992.0
1300.0,0.824481173,1.2775533561686058E-7,1300.0,51.23076923076923,3.1510570894084227,26.535341830822723,-0.47543581616480235,1300.0,600000.0
1400.0,0.866219124,1.3423391828094302E-7,1400.0,52.78571428571428,6.814034889856465,28.924731182795693,0.4518072289156563,1400.0,600000.0
1500.0,0.907712882,1.4067476895421953E-7,1500.0,54.2,10.054988216810688,31.024096385542176,1.434720229555246,1500.0,600016.0
